 id_orden_producto; numero_orden; id_producto2
185;8;
186;8;
187;8;
188;8;
189;8;
190;8;
191;8;
192;2;
193;2;
194;2;
195;2;
196;2;
197;2;
198;2;
199;5;
200;5;
201;5;
202;5;
203;5;
204;5;
205;5;
206;5;
207;14;
208;14;
209;14;
210;14;
211;14;
212;14;
213;14;
214;14;
215;14;
216;14;
217;12;
218;12;
219;12;
220;12;
221;12;
222;12;
223;12;
224;12;
225;12;
226;12;
227;16;
228;16;
229;16;
230;16;
231;16;
232;16;
233;16;
234;16;
235;16;
236;16;
237;16;
238;16;
239;16;
240;16;
241;16;
242;9;
243;9;
244;9;
245;9;
246;9;
247;9;
248;9;
249;9;
250;9;
251;9;
252;9;
253;9;
254;9;
255;9;
256;9;
257;17;
258;17;
259;17;
260;17;
261;17;
262;17;
263;17;
264;17;
265;17;
266;17;
267;17;
268;7;
269;7;
270;7;
271;7;
272;7;
273;7;
274;7;
275;13;
276;13;
277;13;
278;13;
279;13;
280;13;
281;13;
282;13;
283;13;
284;13;
285;13;
286;13;
287;13;
288;13;
289;13;
290;13;
291;13;
292;13;
293;13;
294;13;
295;13;
296;13;
297;13;
298;13;
299;13;
300;13;
301;13;
302;13;
303;13;
304;13;
305;7;
306;7;
307;7;
308;7;
309;7;
310;7;
311;7;
312;7;
313;7;
314;7;
315;7;
316;14;
317;14;
318;14;
319;14;
320;14;
321;14;
322;14;
323;14;
324;3;
325;3;
326;3;
327;3;
328;3;
329;3;
330;3;
331;3;
332;3;
333;3;
334;3;
335;3;
336;3;
337;1;
338;1;
339;1;
340;1;
341;1;
342;1;
343;1;
344;1;
345;1;
346;1;
347;1;
348;1;
349;1;
350;1;
351;1;
352;1;
353;1;
354;1;
355;1;
356;1;
357;1;
358;1;
359;1;
360;1;
361;1;
362;16;
363;16;
364;16;
365;16;
366;16;
367;16;
368;16;
369;16;
370;13;
371;13;
372;13;
373;13;
374;13;
375;13;
376;13;
377;13;
378;13;
379;13;
380;13;
381;13;
382;13;
383;13;
384;13;
385;13;
386;13;
387;9;
388;9;
389;9;
390;9;
391;9;
392;9;
393;9;
394;9;
395;9;
396;9;
397;9;
398;9;
399;9;
400;9;
401;9;
402;9;
403;7;
404;7;
405;7;
406;7;
407;7;
408;7;
409;7;
410;6;
411;6;
412;6;
413;6;
414;6;
415;6;
416;6;
417;6;
418;6;
419;6;
420;6;
421;6;
422;6;
423;6;
424;6;
425;6;
426;8;
427;8;
428;8;
429;8;
430;8;
431;8;
432;8;
433;8;
434;8;
435;8;
436;8;
437;8;
438;8;
439;11;
440;11;
441;11;
442;11;
443;11;
444;11;
445;11;
446;11;
447;11;
448;11;
449;11;
450;11;
451;11;
452;11;
453;11;
454;11;
455;10;
456;10;
457;10;
458;10;
459;10;
460;10;
461;10;
462;10;
463;10;
464;10;
465;10;
466;5;
467;5;
468;5;
469;5;
470;5;
471;5;
472;16;
473;16;
474;16;
475;16;
476;16;
477;16;
478;16;
479;16;
480;16;
481;12;
482;12;
483;12;
484;12;
485;12;
486;12;
487;12;
488;6;
489;6;
490;6;
491;6;
492;6;
493;6;
494;6;
495;3;
496;3;
497;3;
498;3;
499;3;
500;3;
501;3;
502;3;
503;3;
504;3;
505;5;
506;5;
507;5;
508;5;
509;5;
510;5;
511;5;
512;5;
513;5;
514;5;
515;5;
516;5;
517;5;
518;5;
519;5;
520;5;
521;5;
522;5;
523;2;
524;2;
525;2;
526;2;
527;2;
528;2;
529;2;
530;2;
531;10;
532;10;
533;10;
534;10;
535;10;
536;10;
537;10;
538;10;
539;10;
540;10;
541;10;
542;10;
543;10;
544;10;
545;10;
546;10;
547;10;
548;10;
549;10;
550;10;
551;10;
552;4;
553;4;
554;4;
555;4;
556;4;
557;4;
558;4;
559;4;
560;4;
561;4;
562;13;
563;13;
564;13;
565;13;
566;13;
567;13;
568;13;
569;13;
570;3;
571;3;
572;3;
573;3;
574;3;
575;3;
576;3;
577;10;
578;10;
579;10;
580;10;
581;10;
582;16;
583;16;
584;16;
585;14;
586;14;
587;14;
588;14;
589;14;
590;14;
591;14;
592;14;
593;14;
594;7;
595;7;
596;7;
597;7;
598;7;
599;7;
600;7;
601;7;
602;7;
603;7;
604;7;
605;7;
606;7;
607;7;
608;7;
609;7;
610;7;
611;7;
612;7;
613;7;
614;8;
615;8;
616;8;
617;8;
618;8;
619;8;
620;8;
621;8;
622;4;
623;4;
624;4;
625;4;
626;4;
627;4;
628;4;
629;4;
630;17;
631;17;
632;17;
633;17;
634;17;
635;17;
636;17;
637;17;
638;17;
639;17;
640;17;
641;17;
642;17;
643;17;
644;17;
645;17;
646;17;
647;17;
648;17;
649;5;
650;5;
651;5;
652;5;
653;5;
654;5;
655;5;
656;5;
657;5;
658;5;
659;5;
660;5;
661;5;
662;5;
663;5;
664;5;
665;12;
666;12;
667;12;
668;12;
669;12;
670;12;
671;12;
672;12;
673;12;
674;12;
675;12;
676;12;
677;12;
678;12;
679;12;
680;12;
681;3;
682;3;
683;3;
684;3;
685;6;
686;6;
687;6;
688;6;
689;6;
690;6;
691;6;
692;6;
693;6;
694;6;
695;6;
696;6;
697;6;
698;6;
699;6;
700;6;
701;6;
702;6;
703;6;
704;6;
705;6;
706;6;
707;4;
708;4;
709;4;
710;4;
711;4;
712;4;
713;4;
714;4;
715;4;
716;4;
717;4;
718;4;
719;4;
720;4;
721;4;
722;4;
723;4;
724;4;
725;5;
726;5;
727;5;
728;5;
729;5;
730;5;
731;5;
732;4;
733;4;
734;4;
735;4;
736;4;
737;4;
738;4;
739;4;
740;4;
741;4;
742;4;
743;4;
744;4;
745;4;
746;4;
747;4;
748;4;
749;15;
750;15;
751;15;
752;15;
753;15;
754;15;
755;15;
756;15;
757;15;
758;15;
759;15;
760;15;
761;15;
762;15;
763;13;
764;13;
765;13;
766;13;
767;13;
768;13;
769;13;
770;13;
771;13;
772;13;
773;13;
774;1;
775;1;
776;1;
777;1;
778;1;
779;1;
780;1;
781;1;
782;1;
783;1;
784;1;
785;1;
786;1;
787;1;
788;1;
789;1;
790;1;
791;1;
792;1;
793;1;
794;13;
795;13;
796;13;
797;13;
798;13;
799;13;
800;13;
801;2;
802;2;
803;2;
804;2;
805;2;
806;2;
807;2;
808;2;
809;2;
810;2;
811;2;
812;2;
813;2;
814;2;
815;13;
816;13;
817;13;
818;13;
819;13;
820;13;
821;13;
822;13;
823;13;
824;13;
825;13;
826;13;
827;13;
828;13;
829;13;
830;13;
831;13;
832;13;
833;13;
834;13;
835;13;
836;13;
837;13;
838;13;
839;13;
840;13;
841;17;
842;17;
843;17;
844;17;
845;17;
846;17;
847;17;
848;17;
849;17;
850;17;
851;6;
852;6;
853;6;
854;6;
855;6;
856;6;
857;6;
858;6;
859;6;
860;6;
861;6;
862;6;
863;6;
864;6;
865;6;
866;6;
867;6;
868;6;
869;9;
870;9;
871;9;
872;9;
873;9;
874;9;
875;9;
876;9;
877;9;
878;9;
879;9;
880;9;
881;9;
882;9;
883;9;
884;9;
885;9;
886;9;
887;14;
888;14;
889;14;
890;14;
891;14;
892;14;
893;14;
894;14;
895;14;
896;14;
897;14;
898;14;
899;14;
900;14;
901;14;
902;14;
903;14;
904;14;
905;15;
906;15;
907;15;
908;15;
909;15;
910;15;
911;6;
912;6;
913;6;
914;6;
915;6;
916;6;
917;6;
918;6;
919;6;
920;6;
921;6;
922;6;
923;13;
924;13;
925;13;
926;13;
927;13;
928;13;
929;10;
930;10;
931;10;
932;10;
933;10;
934;10;
935;10;
936;10;
937;10;
938;10;
939;10;
940;10;
941;10;
942;10;
943;10;
944;10;
945;10;
946;1;
947;1;
948;1;
949;1;
950;1;
951;1;
952;1;
953;1;
954;1;
955;1;
956;1;
957;1;
958;5;
959;5;
960;5;
961;5;
962;5;
963;5;
964;5;
965;5;
966;5;
967;5;
968;5;
969;5;
970;5;
971;5;
972;15;
973;15;
974;15;
975;15;
976;15;
977;15;
978;4;
979;4;
980;4;
981;4;
982;4;
983;4;
984;4;
985;4;
986;4;
987;4;
988;4;
989;4;
990;4;
991;4;
992;4;
993;4;
994;4;
995;4;
996;4;
997;8;
998;8;
999;8;
1000;8;
1001;8;
1002;8;
1003;8;
1004;8;
1005;8;
1006;8;
1007;8;
1008;8;
1009;9;
1010;9;
1011;9;
1012;9;
1013;9;
1014;9;
1015;9;
1016;9;
1017;9;
1018;9;
1019;9;
1020;9;
1021;9;
1022;9;
1023;9;
1024;9;
1025;9;
1026;9;
1027;9;
1028;9;
1029;9;
1030;9;
1031;1;
1032;1;
1033;1;
1034;1;
1035;1;
1036;1;
1037;1;
1038;1;
1039;1;
1040;1;
1041;1;
1042;1;
1043;1;
1044;1;
1045;1;
1046;1;
1047;1;
1048;1;
1049;1;
1050;10;
1051;10;
1052;10;
1053;10;
1054;10;
1055;10;
1056;10;
1057;10;
1058;10;
1059;10;
1060;10;
1061;10;
1062;10;
1063;10;
1064;10;
1065;10;
1066;10;
1067;10;
1068;10;
1069;14;
1070;14;
1071;14;
1072;14;
1073;14;
1074;14;
1075;14;
1076;14;
1077;14;
1078;14;
1079;14;
1080;14;
1081;14;
1082;14;
1083;14;
1084;14;
1085;14;
1086;14;
1087;14;
1088;14;
1089;14;
1090;14;
1091;14;
1092;14;
1093;14;
1094;14;
1095;3;
1096;3;
1097;3;
1098;3;
1099;3;
1100;3;
1101;3;
1102;3;
1103;3;
1104;3;
1105;3;
1106;3;
1107;3;
1108;5;
1109;5;
1110;5;
1111;5;
1112;5;
1113;5;
1114;5;
1115;5;
1116;5;
1117;5;
1118;5;
1119;5;
1120;5;
1121;5;
1122;5;
1123;5;
1124;5;
1125;5;
1126;5;
1127;5;
1128;5;
1129;7;
1130;7;
1131;7;
1132;7;
1133;7;
1134;5;
1135;5;
1136;5;
1137;5;
1138;6;
1139;6;
1140;6;
1141;6;
1142;6;
1143;6;
1144;6;
1145;6;
1146;6;
1147;6;
1148;6;
1149;6;
1150;6;
1151;6;
1152;9;
1153;9;
1154;9;
1155;9;
1156;9;
1157;9;
1158;9;
1159;9;
1160;9;
1161;9;
1162;9;
1163;9;
1164;9;
1165;9;
1166;9;
1167;9;
1168;9;
1169;9;
1170;9;
1171;9;
1172;9;
1173;9;
1174;14;
1175;14;
1176;14;
1177;14;
1178;14;
1179;14;
1180;14;
1181;8;
1182;8;
1183;8;
1184;8;
1185;8;
1186;8;
1187;8;
1188;8;
1189;8;
1190;8;
1191;8;
1192;8;
1193;4;
1194;4;
1195;4;
1196;4;
1197;4;
1198;4;
1199;4;
1200;4;
1201;4;
1202;4;
1203;4;
1204;4;
1205;4;
1206;4;
1207;4;
1208;4;
1209;4;
1210;4;
1211;4;
1212;4;
1213;14;
1214;14;
1215;14;
1216;14;
1217;14;
1218;14;
1219;14;
1220;14;
1221;14;
1222;14;
1223;14;
1224;14;
1225;14;
1226;14;
1227;16;
1228;16;
1229;16;
1230;16;
1231;16;
1232;4;
1233;4;
1234;4;
1235;4;
1236;4;
1237;4;
1238;4;
1239;3;
1240;3;
1241;3;
1242;3;
1243;3;
1244;3;
1245;3;
1246;3;
1247;3;
1248;3;
1249;3;
1250;3;
1251;3;
1252;3;
1253;3;
1254;3;
1255;3;
1256;9;
1257;9;
1258;9;
1259;9;
1260;9;
1261;9;
1262;9;
1263;16;
1264;16;
1265;16;
1266;16;
1267;16;
1268;16;
1269;16;
1270;16;
1271;16;
1272;16;
1273;16;
1274;16;
1275;16;
1276;16;
1277;16;
1278;16;
1279;16;
1280;16;
1281;16;
1282;16;
1283;16;
1284;16;
1285;16;
1286;16;
1287;16;
1288;16;
1289;16;
1290;12;
1291;12;
1292;12;
1293;12;
1294;12;
1295;12;
1296;12;
1297;12;
1298;12;
1299;12;
1300;12;
1301;12;
1302;12;
1303;17;
1304;17;
1305;17;
1306;17;
1307;17;
1308;17;
1309;17;
1310;17;
1311;17;
1312;17;
1313;17;
1314;17;
1315;17;
1316;17;
1317;17;
1318;17;
1319;17;
1320;17;
1321;17;
1322;17;
1323;17;
1324;3;
1325;3;
1326;3;
1327;3;
1328;3;
1329;3;
1330;3;
1331;3;
1332;3;
1333;3;
1334;11;
1335;11;
1336;11;
1337;11;
1338;11;
1339;11;
1340;11;
1341;11;
1342;17;
1343;17;
1344;17;
1345;17;
1346;17;
1347;17;
1348;17;
1349;17;
1350;17;
1351;17;
1352;17;
1353;17;
1354;17;
1355;17;
1356;17;
1357;17;
1358;17;
1359;15;
1360;15;
1361;15;
1362;15;
1363;15;
1364;15;
1365;15;
1366;13;
1367;13;
1368;13;
1369;13;
1370;13;
1371;13;
1372;13;
1373;13;
1374;9;
1375;9;
1376;9;
1377;9;
1378;9;
1379;9;
1380;9;
1381;9;
1382;9;
1383;8;
1384;8;
1385;8;
1386;8;
1387;8;
1388;8;
1389;8;
1390;8;
1391;8;
1392;8;
1393;8;
1394;8;
1395;8;
1396;8;
1397;4;
1398;4;
1399;4;
1400;4;
1401;4;
1402;4;
1403;4;
1404;4;
1405;4;
1406;4;
1407;4;
1408;4;
1409;4;
1410;4;
1411;4;
1412;4;
1413;4;
1414;7;
1415;7;
1416;7;
1417;7;
1418;7;
1419;7;
1420;7;
1421;7;
1422;7;
1423;17;
1424;17;
1425;17;
1426;17;
1427;17;
1428;17;
1429;17;
1430;17;
1431;17;
1432;17;
1433;17;
1434;17;
1435;17;
1436;17;
1437;17;
1438;12;
1439;12;
1440;12;
1441;12;
1442;12;
1443;12;
1444;12;
1445;12;
1446;12;
1447;12;
1448;12;
1449;12;
1450;12;
1451;12;
1452;12;
1453;12;
1454;12;
1455;12;
1456;4;
1457;4;
1458;4;
1459;4;
1460;4;
1461;4;
1462;4;
1463;4;
1464;4;
1465;10;
1466;10;
1467;10;
1468;10;
1469;10;
1470;10;
1471;10;
1472;11;
1473;11;
1474;11;
1475;11;
1476;11;
1477;11;
1478;11;
1479;11;
1480;11;
1481;11;
1482;11;
1483;11;
1484;11;
1485;11;
1486;11;
1487;11;
1488;11;
1489;4;
1490;4;
1491;4;
1492;4;
1493;4;
1494;4;
1495;4;
1496;4;
1497;16;
1498;16;
1499;16;
1500;16;
1501;16;
1502;16;
1503;16;
1504;16;
1505;16;
1506;16;
1507;16;
1508;16;
1509;15;
1510;15;
1511;15;
1512;15;
1513;15;
1514;15;
1515;15;
1516;15;
1517;15;
1518;15;
1519;2;
1520;2;
1521;2;
1522;2;
1523;2;
1524;2;
1525;2;
1526;2;
1527;2;
1528;2;
1529;2;
1530;2;
1531;2;
1532;2;
1533;2;
1534;2;
1535;2;
1536;2;
1537;2;
1538;2;
1539;15;
1540;15;
1541;15;
1542;15;
1543;15;
1544;15;
1545;15;
1546;15;
1547;15;
1548;15;
1549;15;
1550;15;
1551;15;
1552;15;
1553;15;
1554;15;
1555;1;
1556;1;
1557;1;
1558;1;
1559;1;
1560;1;
1561;1;
1562;1;
1563;1;
1564;1;
1565;1;
1566;1;
1567;1;
1568;1;
1569;1;
1570;1;
1571;1;
1572;1;
1573;1;
1574;1;
1575;1;
1576;4;
1577;4;
1578;4;
1579;4;
1580;4;
1581;4;
1582;4;
1583;4;
1584;4;
1585;4;
1586;4;
1587;4;
1588;4;
1589;4;
1590;4;
1591;4;
1592;4;
1593;4;
1594;4;
1595;4;
1596;9;
1597;9;
1598;9;
1599;9;
1600;9;
1601;16;
1602;16;
1603;16;
1604;16;
1605;16;
1606;16;
1607;16;
1608;16;
1609;1;
1610;1;
1611;1;
1612;1;
1613;1;
1614;1;
1615;1;
1616;1;
1617;1;
1618;17;
1619;17;
1620;17;
1621;17;
1622;17;
1623;17;
1624;9;
1625;9;
1626;9;
1627;9;
1628;9;
1629;9;
1630;9;
1631;9;
1632;9;
1633;9;
1634;9;
1635;9;
1636;9;
1637;9;
1638;9;
1639;9;
1640;9;
1641;9;
1642;9;
1643;6;
1644;6;
1645;6;
1646;6;
1647;6;
1648;6;
1649;6;
1650;6;
1651;6;
1652;6;
1653;6;
1654;6;
1655;6;
1656;6;
1657;6;
1658;6;
1659;6;
1660;6;
1661;6;
1662;6;
1663;6;
1664;6;
1665;6;
1666;6;
1667;6;
1668;6;
1669;6;
1670;6;
1671;6;
1672;6;
1673;6;
1674;6;
1675;6;
1676;2;
1677;2;
1678;2;
1679;2;
1680;2;
1681;7;
1682;7;
1683;7;
1684;7;
1685;7;
1686;7;
1687;7;
1688;7;
1689;7;
1690;7;
1691;7;
1692;7;
1693;7;
1694;7;
1695;7;
1696;7;
1697;8;
1698;8;
1699;8;
1700;8;
1701;8;
1702;8;
1703;8;
1704;8;
1705;8;
1706;8;
1707;8;
1708;8;
1709;8;
1710;8;
1711;8;
1712;11;
1713;11;
1714;11;
1715;11;
1716;11;
1717;11;
1718;11;
1719;11;
1720;15;
1721;15;
1722;15;
1723;15;
1724;15;
1725;15;
1726;15;
1727;15;
1728;15;
1729;15;
1730;15;
1731;15;
1732;15;
1733;15;
1734;15;
1735;15;
1736;15;
1737;15;
1738;15;
1739;16;
1740;16;
1741;16;
1742;16;
1743;16;
1744;16;
1745;16;
1746;16;
1747;16;
1748;16;
1749;16;
1750;16;
1751;13;
1752;13;
1753;13;
1754;13;
1755;13;
1756;13;
1757;14;
1758;14;
1759;14;
1760;14;
1761;14;
1762;14;
1763;1;
1764;1;
1765;1;
1766;1;
1767;1;
1768;1;
1769;3;
1770;3;
1771;3;
1772;3;
1773;3;
1774;3;
1775;3;
1776;17;
1777;17;
1778;17;
1779;17;
1780;17;
1781;17;
1782;17;
1783;17;
1784;17;
1785;17;
1786;17;
1787;17;
1788;17;
1789;17;
1790;17;
1791;17;
1792;17;
1793;17;
1794;17;
1795;8;
1796;8;
1797;8;
1798;8;
1799;8;
1800;8;
1801;8;
1802;8;
1803;8;
1804;14;
1805;14;
1806;14;
1807;14;
1808;14;
1809;14;
1810;14;
1811;14;
1812;14;
1813;14;
1814;14;
1815;17;
1816;17;
1817;17;
1818;17;
1819;17;
1820;17;
1821;17;
1822;17;
1823;17;
1824;17;
1825;13;
1826;13;
1827;13;
1828;13;
1829;13;
1830;13;
1831;13;
1832;13;
1833;13;
1834;13;
1835;13;
1836;13;
1837;13;
1838;13;
1839;5;
1840;5;
1841;5;
1842;5;
1843;5;
1844;5;
1845;5;
1846;5;
1847;5;
1848;5;
1849;5;
1850;5;
1851;5;
1852;5;
1853;5;
1854;5;
1855;5;
1856;5;
1857;5;
1858;14;
1859;14;
1860;14;
1861;14;
1862;7;
1863;7;
1864;7;
1865;7;
1866;7;
1867;7;
1868;7;
1869;7;
1870;7;
1871;7;
1872;7;
1873;17;
1874;17;
1875;17;
1876;17;
1877;17;
1878;17;
1879;17;
1880;17;
1881;17;
1882;17;
1883;17;
1884;17;
1885;17;
1886;17;
1887;17;
1888;5;
1889;5;
1890;5;
1891;5;
1892;5;
1893;5;
1894;5;
1895;5;
1896;14;
1897;14;
1898;14;
1899;14;
1900;14;
1901;14;
1902;14;
1903;14;
1904;14;
1905;14;
1906;14;
1907;14;
1908;14;
1909;14;
1910;14;
1911;14;
1912;9;
1913;9;
1914;9;
1915;9;
1916;9;
1917;9;
1918;9;
1919;9;
1920;9;
1921;9;
1922;9;
1923;9;
1924;9;
1925;9;
1926;9;
1927;9;
1928;11;
1929;11;
1930;11;
1931;11;
1932;11;
1933;11;
1934;11;
1935;11;
1936;11;
1937;11;
1938;11;
1939;11;
1940;11;
1941;11;
1942;11;
1943;4;
1944;4;
1945;4;
1946;4;
1947;4;
1948;4;
1949;4;
1950;4;
1951;4;
1952;4;
1953;4;
1954;4;
1955;4;
1956;4;
1957;4;
1958;4;
1959;4;
1960;4;
1961;17;
1962;17;
1963;17;
1964;17;
1965;16;
1966;16;
1967;16;
1968;16;
1969;16;
1970;1;
1971;1;
1972;1;
1973;1;
1974;1;
1975;1;
1976;1;
1977;1;
1978;1;
1979;1;
1980;1;
1981;1;
1982;1;
1983;1;
1984;1;
1985;1;
1986;9;
1987;9;
1988;9;
1989;9;
1990;9;
1991;9;
1992;9;
1993;9;
1994;9;
1995;9;
1996;9;
1997;9;
1998;9;
1999;9;
2000;9;
2001;9;
2002;9;
2003;9;
2004;4;
2005;4;
2006;4;
2007;4;
2008;4;
2009;4;
2010;4;
2011;4;
2012;4;
2013;4;
2014;4;
2015;17;
2016;17;
2017;17;
2018;17;
2019;17;
2020;17;
2021;17;
2022;17;
2023;17;
2024;17;
2025;17;
2026;17;
2027;17;
2028;14;
2029;14;
2030;14;
2031;14;
2032;14;
2033;14;
2034;14;
2035;14;
2036;14;
2037;14;
2038;14;
2039;14;
2040;14;
2041;14;
2042;14;
2043;14;
2044;4;
2045;4;
2046;4;
2047;4;
2048;4;
2049;4;
2050;2;
2051;2;
2052;2;
2053;2;
2054;2;
2055;2;
2056;2;
2057;2;
2058;2;
2059;2;
2060;2;
2061;2;
2062;17;
2063;17;
2064;17;
2065;17;
2066;17;
2067;17;
2068;17;
2069;2;
2070;2;
2071;2;
2072;2;
2073;2;
2074;2;
2075;2;
2076;2;
2077;2;
2078;2;
2079;2;
2080;2;
2081;2;
2082;15;
2083;15;
2084;15;
2085;15;
2086;15;
2087;15;
2088;15;
2089;15;
2090;15;
2091;15;
2092;15;
2093;15;
2094;15;
2095;15;
2096;15;
2097;15;
2098;15;
2099;4;
2100;4;
2101;4;
2102;4;
2103;4;
2104;4;
2105;4;
2106;4;
2107;4;
2108;4;
2109;4;
2110;4;
2111;4;
2112;4;
2113;4;
2114;4;
2115;4;
2116;4;
2117;4;
2118;1;
2119;1;
2120;1;
2121;1;
2122;1;
2123;1;
2124;1;
2125;1;
2126;1;
2127;1;
2128;1;
2129;1;
2130;1;
2131;1;
2132;1;
2133;1;
2134;1;
2135;1;
2136;4;
2137;4;
2138;4;
2139;4;
2140;4;
2141;4;
2142;4;
2143;4;
2144;4;
2145;4;
2146;4;
2147;4;
2148;4;
2149;4;
2150;4;
2151;4;
2152;4;
2153;5;
2154;5;
2155;5;
2156;5;
2157;5;
2158;5;
2159;5;
2160;5;
2161;5;
2162;5;
2163;5;
2164;5;
2165;5;
2166;5;
2167;14;
2168;14;
2169;14;
2170;14;
2171;14;
2172;14;
2173;14;
2174;14;
2175;14;
2176;14;
2177;14;
2178;14;
2179;14;
2180;9;
2181;9;
2182;9;
2183;9;
2184;9;
2185;9;
2186;9;
2187;9;
2188;9;
2189;9;
2190;9;
2191;9;
2192;9;
2193;9;
2194;9;
2195;9;
2196;9;
2197;10;
2198;10;
2199;10;
2200;10;
2201;10;
2202;10;
2203;10;
2204;10;
2205;10;
2206;10;
2207;10;
2208;16;
2209;16;
2210;16;
2211;16;
2212;16;
2213;16;
2214;16;
2215;16;
2216;16;
2217;16;
2218;16;
2219;16;
2220;16;
2221;16;
2222;14;
2223;14;
2224;14;
2225;14;
2226;14;
2227;14;
2228;14;
2229;14;
2230;14;
2231;14;
2232;14;
2233;14;
2234;14;
2235;14;
2236;14;
2237;14;
2238;2;
2239;2;
2240;2;
2241;2;
2242;2;
2243;2;
2244;2;
2245;2;
2246;2;
2247;2;
2248;2;
2249;2;
2250;2;
2251;2;
2252;9;
2253;9;
2254;9;
2255;9;
2256;9;
2257;9;
2258;9;
2259;9;
2260;13;
2261;13;
2262;13;
2263;13;
2264;13;
2265;13;
2266;13;
2267;13;
2268;13;
2269;13;
2270;13;
2271;13;
2272;13;
2273;13;
2274;13;
2275;13;
2276;13;
2277;13;
2278;13;
2279;13;
2280;8;
2281;8;
2282;8;
2283;8;
2284;8;
2285;8;
2286;8;
2287;8;
2288;8;
2289;8;
2290;8;
2291;8;
2292;8;
2293;8;
2294;14;
2295;14;
2296;14;
2297;14;
2298;14;
2299;14;
2300;14;
2301;14;
2302;14;
2303;14;
2304;14;
2305;14;
2306;14;
2307;14;
2308;14;
2309;14;
2310;14;
2311;14;
2312;12;
2313;12;
2314;12;
2315;12;
2316;12;
2317;12;
2318;12;
2319;12;
2320;12;
2321;12;
2322;5;
2323;5;
2324;5;
2325;5;
2326;5;
2327;5;
2328;5;
2329;5;
2330;5;
2331;5;
2332;5;
2333;5;
2334;5;
2335;5;
2336;5;
2337;5;
2338;5;
2339;5;
2340;5;
2341;5;
2342;5;
2343;5;
2344;5;
2345;5;
2346;5;
2347;5;
2348;5;
2349;5;
2350;5;
2351;5;
2352;5;
2353;5;
2354;5;
2355;5;
2356;5;
2357;1;
2358;1;
2359;1;
2360;1;
2361;16;
2362;16;
2363;16;
2364;8;
2365;8;
2366;8;
2367;8;
2368;8;
2369;8;
2370;8;
2371;8;
2372;8;
2373;8;
2374;8;
2375;8;
2376;8;
2377;8;
2378;8;
2379;8;
2380;10;
2381;10;
2382;10;
2383;10;
2384;10;
2385;10;
2386;10;
2387;10;
2388;10;
2389;10;
2390;10;
2391;10;
2392;10;
2393;17;
2394;17;
2395;17;
2396;17;
2397;17;
2398;17;
2399;17;
2400;10;
2401;10;
2402;10;
2403;10;
2404;10;
2405;10;
2406;10;
2407;10;
2408;10;
2409;10;
2410;10;
2411;10;
2412;10;
2413;10;
2414;10;
2415;8;
2416;8;
2417;8;
2418;8;
2419;8;
2420;8;
2421;8;
2422;8;
2423;8;
2424;14;
2425;14;
2426;14;
2427;14;
2428;14;
2429;14;
2430;14;
2431;14;
2432;2;
2433;2;
2434;2;
2435;2;
2436;2;
2437;2;
2438;2;
2439;7;
2440;7;
2441;7;
2442;7;
2443;7;
2444;15;
2445;15;
2446;15;
2447;15;
2448;15;
2449;15;
2450;15;
2451;15;
2452;15;
2453;15;
2454;15;
2455;15;
2456;15;
2457;15;
2458;15;
2459;15;
2460;15;
2461;15;
2462;10;
2463;10;
2464;10;
2465;10;
2466;10;
2467;10;
2468;10;
2469;10;
2470;10;
2471;10;
2472;10;
2473;10;
2474;10;
2475;10;
2476;10;
2477;10;
2478;10;
2479;10;
2480;10;
2481;10;
